;	V3 text file written for MicroBrightField products.
        (  140.42   -22.16   -30.06     1.40)  ; 118
        (  141.23   -22.72   -29.63     0.37)  ; 119
        (  142.25   -22.59   -29.63     0.52)  ; 120
        (  142.79   -22.68   -29.63     0.52)  ; 121
        (  143.44   -22.60   -29.63     0.52)  ; 122
        (  144.38   -22.93   -30.75     0.44)  ; 123
        (  144.90   -23.53   -30.75     0.44)  ; 124
        (  146.30   -23.50   -31.00     0.44)  ; 125
        (  146.98   -23.56   -31.06     0.44)  ; 126
        (  147.88   -23.67   -31.13     1.25)  ; 127
        (  148.50   -23.17   -31.13     1.25)  ; 128
        (  149.15   -22.95   -31.13     0.74)  ; 129
        (  150.44   -23.24   -31.38     0.52)  ; 130
        (  151.08   -23.60   -31.38     0.52)  ; 131
        (  151.38   -23.64   -31.38     1.03)  ; 132
        (  152.08   -23.84   -31.38     1.03)  ; 133
        (  152.46   -23.87   -31.50     0.44)  ; 134
        (  153.24   -24.30   -31.50     0.44)  ; 135
        (  154.04   -24.71   -31.50     0.44)  ; 136
        (  155.13   -25.16   -30.69     0.44)  ; 137
        (  156.20   -25.40   -30.69     0.44)  ; 138
        (  157.36   -25.77   -30.31     0.44)  ; 139
        (  157.82   -25.87   -30.19     0.44)  ; 140
        (  158.74   -26.19   -30.19     1.62)  ; 141
        (  159.24   -26.57   -30.19     1.62)  ; 142
        (  160.02   -26.92   -30.19     0.59)  ; 143
        (  160.88   -27.26   -28.81     0.59)  ; 144
        (  161.63   -27.83   -28.81     1.03)  ; 145
        (  162.14   -28.43   -28.81     1.03)  ; 146
        (  162.81   -29.00   -28.44     0.52)  ; 147
        (  163.40   -29.01   -28.44     0.52)  ; 148
        (  164.17   -29.28   -28.38     0.52)  ; 149
        (  164.76   -29.80   -28.38     0.52)  ; 150
        (  165.33   -30.25   -28.38     0.52)  ; 151
        (  166.03   -30.45   -28.38     0.66)  ; 152
        (  166.63   -30.53   -28.38     0.66)  ; 153
        (  167.62   -30.77   -27.06     0.66)  ; 154
        (  168.28   -30.69   -26.75     1.55)  ; 155
        (  168.79   -30.63   -26.75     1.55)  ; 156
        (  169.68   -31.18   -26.25     0.37)  ; 157
        (  170.17   -30.97   -26.19     0.37)  ; 158
        (  170.62   -31.00   -26.19     0.37)  ; 159
        (  170.93   -31.03   -26.19     0.37)  ; 160
        (  172.58   -31.20   -25.75     0.37)  ; 161
        (  172.96   -31.37   -25.75     0.81)  ; 162
        (  173.87   -32.00   -25.75     0.81)  ; 163
        (  175.61   -32.30   -24.88     0.52)  ; 164
        (  176.36   -32.35   -24.88     0.88)  ; 165
        (  177.46   -32.29   -24.88     0.88)  ; 166
        (  178.15   -32.50   -24.88     0.88)  ; 167
        (  179.49   -33.07   -24.31     0.44)  ; 168
        (  180.21   -33.50   -24.31     0.44)  ; 169
        (  181.27   -34.25   -24.31     0.44)  ; 170
        (  181.65   -35.01   -24.31     0.44)  ; 171
        (  181.93   -35.50   -24.31     0.44)  ; 172
        (  182.72   -35.26   -24.31     0.44)  ; 173
        (  184.23   -35.43   -25.19     1.18)  ; 174
        (  185.23   -35.68   -25.19     1.18)  ; 175
        (  186.26   -35.63   -26.25     0.59)  ; 176
        (  187.53   -35.18   -26.25     0.59)  ; 177
        (  188.23   -34.80   -26.25     0.59)  ; 178
        (  188.85   -34.43   -26.25     0.59)  ; 179
        (  189.57   -34.19   -26.25     0.59)  ; 180
        (  190.52   -34.08   -27.50     0.59)  ; 181
        (  191.27   -34.20   -28.25     1.77)  ; 182
        (  191.78   -34.07   -28.25     1.77)  ; 183
        (  192.88   -33.34   -29.00     0.74)  ; 184
        (  193.17   -33.78   -29.13     0.52)  ; 185
        (  193.46   -34.33   -29.13     0.52)  ; 186
        (  194.14   -35.06   -29.31     0.52)  ; 187
        (  194.38   -35.17   -29.56     0.81)  ; 188
        (  194.63   -35.43   -29.56     0.81)  ; 189
        (  195.17   -35.67   -29.56     0.81)  ; 190
        (  195.71   -35.75   -29.56     0.59)  ; 191
        (  196.68   -35.85   -29.63     0.59)  ; 192
        (  197.27   -35.78   -29.63     1.11)  ; 193
        (  197.95   -35.33   -29.63     1.11)  ; 194
        (  198.80   -34.92   -30.25     0.59)  ; 195
        (  200.10   -34.69   -30.44     0.59)  ; 196
        (  200.61   -34.56   -30.44     1.03)  ; 197
        (  201.10   -34.28   -30.44     1.03)  ; 198
        (  201.82   -34.19   -30.44     0.52)  ; 199
        (  203.20   -35.20   -30.44     0.52)  ; 200
        (  204.68   -36.27   -29.19     0.52)  ; 201
        (  204.82   -36.18   -29.19     0.74)  ; 202
        (  205.15   -36.50   -29.13     0.37)  ; 203
        (  205.82   -37.15   -29.13     0.37)  ; 204
        (  206.19   -37.70   -29.13     1.11)  ; 205
        (  206.89   -37.98   -29.13     1.11)  ; 206
        (  207.64   -38.04   -29.13     1.11)  ; 207
        (  208.25   -38.12   -29.13     0.52)  ; 208
        (  209.14   -38.15   -29.13     0.52)  ; 209
        (
          (  210.20   -37.65   -29.06     0.52)  ; 1, R-2-1-2-1
          (  211.23   -37.01   -29.06     0.52)  ; 2
          (  212.06   -35.95   -29.06     0.52)  ; 3
           Normal
        |
          (  210.07   -39.65   -29.13     0.59)  ; 1, R-2-1-2-2
          (  210.61   -40.47   -29.13     0.59)  ; 2
          (  210.79   -41.34   -29.13     0.59)  ; 3
          (  211.33   -42.74   -29.13     0.59)  ; 4
          (  211.99   -43.84   -29.13     0.59)  ; 5
          (  213.11   -45.17   -29.13     0.59)  ; 6
          (  214.57   -45.58   -29.13     0.59)  ; 7
          (  215.64   -45.75   -29.13     0.59)  ; 8
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   15.32   -24.20   -19.56     0.44)  ; 1, R-2-2
      (   15.01   -25.27   -18.81     0.44)  ; 2
      (   14.27   -27.18   -18.69     0.44)  ; 3
      (   13.93   -28.70   -16.50     0.44)  ; 4
      (   13.36   -30.02   -16.50     0.44)  ; 5
      (   12.91   -30.66   -16.50     0.44)  ; 6
      (   12.00   -31.65   -16.50     0.44)  ; 7
      (   11.75   -32.64   -16.06     1.18)  ; 8
      (   11.50   -33.71   -16.06     1.62)  ; 9
      (   11.10   -34.63   -16.06     1.62)  ; 10
      (    9.95   -35.59   -16.06     0.66)  ; 11
      (    8.97   -36.60   -16.06     0.66)  ; 12
      (    8.05   -37.59   -16.06     0.81)  ; 13
      (    7.47   -38.33   -16.06     0.81)  ; 14
      (    7.20   -39.09   -16.06     0.81)  ; 15
      (    7.07   -39.93   -16.06     0.66)  ; 16
      (    6.97   -40.97   -16.06     0.88)  ; 17
      (    6.93   -41.78   -16.06     0.88)  ; 18
      (    6.67   -42.70   -16.06     0.88)  ; 19
      (    6.19   -43.64   -16.06     0.88)  ; 20
      (    5.74   -44.79   -16.06     0.88)  ; 21
      (    5.29   -45.96   -16.06     0.88)  ; 22
      (    5.12   -46.94   -16.19     1.40)  ; 23
      (    5.01   -47.91   -16.19     1.55)  ; 24
      (    4.89   -48.81   -16.19     1.55)  ; 25
      (    4.15   -50.00   -16.94     0.81)  ; 26
      (    3.47   -51.04   -17.00     1.11)  ; 27
      (    2.68   -51.95   -17.00     1.11)  ; 28
      (    1.61   -52.82   -17.00     0.66)  ; 29
      (    1.34   -53.66   -17.00     0.66)  ; 30
      (    1.07   -53.96   -18.06     0.66)  ; 31
      (    0.54   -55.05   -18.06     0.66)  ; 32
      (    0.23   -55.54   -18.06     0.66)  ; 33
      (   -1.05   -56.07   -18.44     0.96)  ; 34
      (   -1.51   -56.48   -18.44     0.96)  ; 35
      (   -2.63   -57.00   -18.44     0.81)  ; 36
      (   -3.42   -57.90   -18.44     1.18)  ; 37
      (   -3.92   -58.63   -18.44     1.92)  ; 38
      (   -4.56   -59.44   -18.44     1.92)  ; 39
      (   -5.26   -60.41   -18.44     1.18)  ; 40
      (   -5.98   -61.16   -19.25     0.66)  ; 41
      (   -7.21   -61.53   -19.25     0.66)  ; 42
      (   -8.45   -62.20   -19.25     0.66)  ; 43
      (   -9.32   -63.05   -19.25     0.66)  ; 44
      (  -10.40   -64.50   -18.69     1.03)  ; 45
      (  -11.53   -66.19   -18.69     1.25)  ; 46
      (  -12.38   -67.18   -18.69     1.25)  ; 47
      (  -13.04   -67.77   -18.69     1.25)  ; 48
      (
        (  -14.77   -68.72   -18.94     0.74)  ; 1, R-2-2-1
        (  -16.32   -68.84   -20.00     0.74)  ; 2
        (  -17.22   -68.80   -20.13     0.74)  ; 3
        (  -17.95   -68.89   -20.88     0.59)  ; 4
        (  -19.23   -69.34   -21.63     1.40)  ; 5
        (  -20.21   -69.83   -21.63     1.40)  ; 6
        (  -21.41   -70.34   -22.88     0.88)  ; 7
        (  -22.68   -70.87   -23.50     0.74)  ; 8
        (  -23.88   -71.38   -24.38     0.74)  ; 9
        (  -25.30   -71.86   -24.38     0.88)  ; 10
        (  -27.20   -72.75   -24.38     0.88)  ; 11
        (  -28.04   -73.22   -25.06     0.74)  ; 12
        (  -29.14   -73.87   -25.44     1.18)  ; 13
        (  -30.88   -74.82   -25.88     1.18)  ; 14
        (  -31.68   -75.51   -25.88     1.18)  ; 15
        (  -32.27   -76.17   -26.31     0.59)  ; 16
        (  -32.93   -76.85   -26.31     0.59)  ; 17
        (  -33.70   -76.64   -26.31     0.59)  ; 18
        (  -34.21   -76.70   -26.31     0.59)  ; 19
        (  -34.84   -77.08   -26.31     0.59)  ; 20
        (  -35.28   -77.65   -26.81     0.88)  ; 21
        (  -36.01   -78.32   -27.94     0.88)  ; 22
        (  -36.99   -78.82   -28.13     0.66)  ; 23
        (  -38.42   -79.35   -29.38     0.66)  ; 24
        (  -39.82   -79.97   -30.63     0.66)  ; 25
        (  -41.01   -81.21   -30.69     0.66)  ; 26
        (  -41.88   -81.99   -30.69     0.66)  ; 27
        (  -42.67   -82.23   -31.75     0.66)  ; 28
        (  -43.40   -82.91   -32.50     1.77)  ; 29
        (  -44.13   -83.59   -32.56     2.14)  ; 30
        (  -44.81   -84.04   -32.56     2.14)  ; 31
        (  -46.14   -84.71   -32.75     0.81)  ; 32
        (  -47.61   -85.49   -36.13     0.52)  ; 33
        (  -48.75   -86.44   -36.13     0.52)  ; 34
        (  -49.44   -86.89   -36.13     1.18)  ; 35
        (  -49.59   -87.50   -36.13     1.62)  ; 36
        (  -49.78   -87.74   -36.13     1.62)  ; 37
        (  -50.39   -88.26   -36.81     0.44)  ; 38
        (  -51.01   -89.22   -36.81     0.44)  ; 39
        (  -51.63   -89.66   -36.81     0.44)  ; 40
        (  -52.13   -90.09   -36.81     0.44)  ; 41
        (
          (  -52.13   -90.39   -36.81     0.44)  ; 1, R-2-2-1-1
          (  -52.69   -91.26   -38.94     0.44)  ; 2
          (  -52.89   -92.03   -39.44     0.66)  ; 3
          (  -53.03   -92.70   -39.44     0.66)  ; 4
          (  -52.94   -93.43   -39.44     0.66)  ; 5
          (  -53.05   -94.33   -40.44     0.66)  ; 6
          (  -53.58   -94.84   -40.44     1.11)  ; 7
          (  -54.04   -95.34   -40.44     1.11)  ; 8
          (  -54.46   -96.19   -41.50     0.59)  ; 9
          (  -55.26   -96.89   -41.63     1.03)  ; 10
          (  -55.74   -97.31   -41.63     1.69)  ; 11
          (  -55.98   -97.71   -41.63     1.69)  ; 12
          (  -56.23   -97.81   -41.63     1.69)  ; 13
          (
            (  -56.62   -98.53   -42.63     0.44)  ; 1, R-2-2-1-1-1
            (  -57.12   -99.92   -42.63     0.44)  ; 2
            (  -58.45  -102.36   -42.63     0.44)  ; 3
            (  -59.18  -103.62   -42.63     0.44)  ; 4
            (  -59.75  -103.85   -42.31     1.11)  ; 5
            (  -60.24  -104.13   -42.31     1.11)  ; 6
            (  -62.36  -104.97   -38.50     0.52)  ; 7
            (  -63.12  -105.44   -38.50     1.18)  ; 8
            (  -63.26  -106.41   -38.50     1.18)  ; 9
            (
              (  -63.45  -106.36   -38.50     1.18)  ; 1, R-2-2-1-1-1-1
              (  -63.83  -106.85   -37.50     0.44)  ; 2
              (  -65.06  -107.81   -37.88     0.44)  ; 3
              (  -66.88  -108.04   -37.94     0.44)  ; 4
              (  -67.47  -108.11   -37.94     0.44)  ; 5
               Normal
            |
              (  -64.00  -107.68   -38.50     0.44)  ; 1, R-2-2-1-1-1-2
              (  -64.93  -108.60   -38.50     0.44)  ; 2
              (  -65.25  -110.19   -36.06     0.44)  ; 3
              (  -66.45  -110.70   -35.25     0.44)  ; 4
              (  -67.31  -110.96   -34.88     0.44)  ; 5
              (  -68.20  -111.58   -33.56     0.44)  ; 6
              (  -68.19  -112.25   -33.44     0.44)  ; 7
              (  -68.16  -114.31   -31.38     0.66)  ; 8
              (  -67.40  -115.02   -28.06     0.66)  ; 9
              (  -66.47  -116.02   -28.06     0.66)  ; 10
              (  -66.76  -117.23   -25.63     0.66)  ; 11
              (  -67.63  -117.48   -25.63     0.66)  ; 12
              (  -68.73  -118.13   -24.13     0.29)  ; 13
              (  -69.91  -118.20   -24.06     0.29)  ; 14
              (  -71.03  -118.71   -21.50     0.29)  ; 15
              (  -71.65  -119.15   -21.38     0.29)  ; 16
              (  -72.33  -120.26   -20.19     0.29)  ; 17
              (  -73.38  -121.35   -20.00     0.29)  ; 18
              (  -74.50  -121.86   -19.56     0.29)  ; 19
              (  -74.94  -122.58   -19.50     0.29)  ; 20
              (  -76.50  -123.13   -19.50     0.29)  ; 21
              (  -77.44  -123.98   -18.63     0.29)  ; 22
              (  -77.57  -125.33   -18.63     0.29)  ; 23
              (  -78.35  -126.82   -18.63     0.29)  ; 24
              (  -79.84  -128.63   -18.63     0.29)  ; 25
              (  -80.14  -129.18   -18.63     0.59)  ; 26
              (  -80.89  -129.72   -18.63     0.59)  ; 27
               Normal
            )  ;  End of split
          |
            (  -55.78   -99.09   -41.56     0.59)  ; 1, R-2-2-1-1-2
            (  -55.47   -99.78   -44.75     0.59)  ; 2
            (  -55.66  -100.61   -48.38     1.03)  ; 3
            (  -55.77  -101.58   -50.56     1.69)  ; 4
            (  -55.02  -102.24   -50.56     1.69)  ; 5
            (  -53.72  -103.69   -52.00     0.52)  ; 6
            (  -52.32  -104.25   -54.94     0.81)  ; 7
            (  -50.97  -105.04   -56.50     0.52)  ; 8
            (  -50.29  -105.71   -56.75     0.52)  ; 9
            (  -49.78  -106.16   -56.75     1.11)  ; 10
            (  -49.28  -106.68   -56.75     1.11)  ; 11
            (  -48.96  -106.86   -56.75     1.11)  ; 12
            (  -48.19  -107.66   -57.94     0.59)  ; 13
            (  -47.44  -108.37   -57.94     0.88)  ; 14
            (  -46.82  -109.18   -57.94     0.88)  ; 15
            (  -45.96  -109.59   -60.19     0.81)  ; 16
            (  -44.69  -109.58   -62.31     1.18)  ; 17
            (  -44.05  -109.35   -62.38     1.18)  ; 18
             Normal
          )  ;  End of split
        |
          (  -52.84   -90.40   -35.63     0.59)  ; 1, R-2-2-1-2
          (  -53.09   -90.73   -30.63     0.59)  ; 2
          (  -53.58   -91.01   -25.75     0.88)  ; 3
          (  -54.38   -91.70   -25.75     0.88)  ; 4
          (  -54.21   -92.49   -22.69     0.74)  ; 5
          (  -54.82   -93.59   -22.69     0.74)  ; 6
          (  -55.85   -94.89   -19.88     0.74)  ; 7
          (  -56.58   -95.58   -19.88     1.03)  ; 8
          (  -56.64   -96.91   -20.38     0.59)  ; 9
          (  -56.84   -99.51   -21.38     0.59)  ; 10
          (  -56.84  -100.10   -21.38     0.59)  ; 11
          (  -57.97  -101.20   -22.44     0.59)  ; 12
          (  -58.07  -102.17   -22.44     0.59)  ; 13
          (  -56.99  -103.13   -22.44     0.59)  ; 14
          (  -56.28  -104.00   -22.44     0.59)  ; 15
          (  -55.79  -104.98   -22.44     0.59)  ; 16
          (  -55.80  -106.16   -22.44     0.59)  ; 17
          (  -55.88  -107.93   -22.44     0.44)  ; 18
          (  -55.73  -109.17   -22.44     0.44)  ; 19
          (  -54.99  -109.74   -22.44     0.44)  ; 20
          (  -54.71  -110.15   -22.44     0.66)  ; 21
          (  -54.39  -111.00   -22.44     0.66)  ; 22
          (  -53.62  -111.86   -22.44     0.66)  ; 23
          (  -52.99  -113.32   -23.63     0.66)  ; 24
          (  -51.65  -114.63   -23.63     0.66)  ; 25
          (  -51.63  -115.29   -23.63     0.37)  ; 26
          (  -52.10  -115.79   -23.63     0.59)  ; 27
          (  -52.15  -116.53   -23.63     0.37)  ; 28
          (  -52.29  -117.29   -23.63     0.37)  ; 29
          (  -52.69  -118.15   -24.50     0.37)  ; 30
          (  -53.23  -118.66   -24.50     0.37)  ; 31
          (  -53.70  -119.08   -24.44     0.88)  ; 32
          (  -53.99  -119.63   -24.44     1.18)  ; 33
          (  -54.18  -120.03   -24.44     1.18)  ; 34
          (  -54.68  -121.34   -26.50     0.44)  ; 35
          (  -54.85  -122.32   -26.50     0.44)  ; 36
          (  -55.09  -123.45   -26.50     0.44)  ; 37
          (  -55.71  -124.41   -26.44     0.44)  ; 38
          (  -55.93  -125.03   -26.44     0.44)  ; 39
          (  -56.28  -125.88   -27.69     0.44)  ; 40
          (  -57.19  -126.29   -27.69     0.44)  ; 41
          (  -57.95  -127.34   -27.69     0.44)  ; 42
          (  -58.69  -127.95   -27.69     0.44)  ; 43
          (  -59.14  -128.52   -27.69     0.74)  ; 44
          (  -59.82  -129.04   -27.69     0.74)  ; 45
          (  -61.57  -129.92   -29.75     0.52)  ; 46
          (  -61.90  -130.77   -29.75     0.52)  ; 47
          (  -63.38  -132.06   -32.13     0.52)  ; 48
          (  -64.20  -132.67   -32.13     0.74)  ; 49
          (  -64.57  -133.30   -32.13     0.74)  ; 50
          (  -64.88  -134.38   -33.00     0.52)  ; 51
          (  -65.25  -135.67   -33.94     0.52)  ; 52
          (  -65.77  -137.50   -34.19     0.52)  ; 53
          (  -65.93  -138.04   -35.31     1.03)  ; 54
          (  -66.75  -138.66   -35.75     1.03)  ; 55
          (  -68.03  -139.69   -37.31     0.44)  ; 56
          (  -69.44  -142.67   -38.00     0.44)  ; 57
          (  -70.72  -146.21   -38.56     0.44)  ; 58
          (  -71.01  -148.68   -38.56     0.44)  ; 59
          (  -71.28  -149.52   -38.63     0.74)  ; 60
          (  -71.81  -150.03   -38.63     0.74)  ; 61
          (  -72.48  -151.22   -38.06     0.37)  ; 62
          (  -73.61  -153.50   -37.94     0.37)  ; 63
